rND	rKL	rRD	equal_ex	centrality	type	iteration
0.23020557790072213	0.06213638750689393	0.33380502517266153	1.177990506356358	PageRank	true	0
0.23163657814860647	0.06000406073309583	0.336700493394852	1.1775405719568375	PageRank	random	0
0.03470180125185682	0.0020066670848520973	0.05891317856880471	1.0138567408655743	PageRank	matched	0
0.22080034278161642	0.056681618729456526	0.3231718831069175	1.1300114152804888	PageRank05	true	0
0.22214051626128983	0.05483126290311724	0.32603448074085795	1.1295215176915137	PageRank05	random	0
0.03334475374188306	0.0018513467097266627	0.05660554760091416	1.0130210688189212	PageRank05	matched	0
0.17605518409932977	0.03820838702746618	0.26570572087319694	1.1330247532591677	InDegreeStrength	true	0
0.17675197413080848	0.0367735487417474	0.26814371942713155	1.1323964470486936	InDegreeStrength	random	0
0.024768114218908763	0.0010784178867255703	0.02950741988384724	0.9748526040384105	InDegreeStrength	matched	0
0.29282345287046313	0.09666334225918131	0.40732171109615467	0.9963584178264816	Rank	true	0
0.29563023604426586	0.09435916037724468	0.41063110685157644	0.9963678651805957	Rank	random	0
0.25273215029803864	0.06633576777941068	0.36600976419838793	0.996887464584722	Rank	matched	0
0.23028643816572178	0.06213638750689393	0.33380502517266153	1.177990506356358	PageRank	true	1
0.231928699921461	0.06032196115919154	0.3368788970752662	1.1772185131007402	PageRank	random	1
0.03495995240847553	0.0020368718952630442	0.058854236660009225	1.0133899151736696	PageRank	matched	1
0.22078925889655238	0.056681618729456526	0.3231718831069175	1.1300114152804888	PageRank05	true	1
0.22254989562542865	0.05513198640905948	0.32641982946548703	1.129697860544345	PageRank05	random	1
0.03354568328324133	0.0018724764578604046	0.056533580657911295	1.012864534613995	PageRank05	matched	1
0.17607390364549497	0.03820838702746618	0.26570572087319694	1.1330247532591677	InDegreeStrength	true	1
0.17696894820824075	0.037036493290684216	0.26822743072160216	1.1311933033522703	InDegreeStrength	random	1
0.024807185083166462	0.0010736671712646023	0.029315061627360896	0.9740358158055524	InDegreeStrength	matched	1
0.2928014213493584	0.09666334225918131	0.40732171109615467	0.9963584178264816	Rank	true	1
0.29615156663809394	0.09448236470942242	0.41133102844471336	0.9963585065215625	Rank	random	1
